title,rental_duration,avg
Crowds Telemark,3,4.9900000000000000
Cruelty Unforgiven,7,0.99000000000000000000
Crusade Honey,4,2.9900000000000000
Crystal Breaking,6,2.9900000000000000
Cupboard Sinners,4,2.9900000000000000
Curtain Videotape,7,0.99000000000000000000
Cyclone Family,7,2.9900000000000000
Daddy Pittsburgh,5,4.9900000000000000
Daisy Menagerie,5,4.9900000000000000
Dalmations Sweden,4,0.99000000000000000000
Dances None,3,0.99000000000000000000
Dancing Fever,6,0.99000000000000000000
Dangerous Uptown,7,4.9900000000000000
Dares Pluto,7,2.9900000000000000
Darkness War,6,2.9900000000000000
Darko Dorado,3,4.9900000000000000
Darling Breaking,7,4.9900000000000000
Darn Forrester,7,4.9900000000000000
Date Speed,4,0.99000000000000000000
Daughter Madigan,3,4.9900000000000000
Dawn Pond,4,4.9900000000000000
Day Unfaithful,3,4.9900000000000000
Dazed Punk,6,4.9900000000000000
Deceiver Betrayed,7,0.99000000000000000000
Deep Crusade,6,4.9900000000000000
Deer Virginian,7,2.9900000000000000
Deliverance Mulholland,4,0.99000000000000000000
Desert Poseidon,4,4.9900000000000000
Desire Alien,7,2.9900000000000000
Desperate Trainspotting,7,4.9900000000000000
Destination Jerk,3,0.99000000000000000000
Destiny Saturday,4,4.9900000000000000
Details Packer,4,4.9900000000000000
Detective Vision,4,0.99000000000000000000
Devil Desire,6,4.9900000000000000
Diary Panic,7,2.9900000000000000
Dinosaur Secretary,7,2.9900000000000000
Dirty Ace,7,2.9900000000000000
Disciple Mother,3,0.99000000000000000000
Disturbing Scarface,6,2.9900000000000000
Divide Monster,6,2.9900000000000000
Divine Resurrection,4,2.9900000000000000
Divorce Shining,3,2.9900000000000000
Doctor Grail,4,2.9900000000000000
Dogma Family,5,4.9900000000000000
Dolls Rage,7,2.9900000000000000
Donnie Alley,4,0.99000000000000000000
Doom Dancing,4,0.99000000000000000000
Doors President,3,4.9900000000000000
Dorado Notting,5,4.9900000000000000
Double Wrath,4,0.99000000000000000000
Doubtfire Labyrinth,5,4.9900000000000000
Downhill Enough,3,0.99000000000000000000
Dozen Lion,6,4.9900000000000000
Dracula Crystal,7,0.99000000000000000000
Dragon Squad,4,0.99000000000000000000
Dragonfly Strangers,6,4.9900000000000000
Dream Pickup,6,2.9900000000000000
Drifter Commandments,5,4.9900000000000000
Driver Annie,4,2.9900000000000000
Driving Polish,6,4.9900000000000000
Drop Waterfront,6,4.9900000000000000
Drumline Cyclone,3,0.99000000000000000000
Drums Dynamite,6,0.99000000000000000000
Duck Racer,4,2.9900000000000000
Dude Blindness,3,4.9900000000000000
Duffel Apocalypse,5,0.99000000000000000000
Dumbo Lust,5,0.99000000000000000000
Durham Panky,6,4.9900000000000000
Dwarfs Alter,6,2.9900000000000000
Dying Maker,5,4.9900000000000000
Dynamite Tarzan,4,0.99000000000000000000
Eagles Panky,4,4.9900000000000000
Early Home,6,4.9900000000000000
Earring Instinct,3,0.99000000000000000000
Earth Vision,7,0.99000000000000000000
Easy Gladiator,5,4.9900000000000000
Edge Kissing,5,4.9900000000000000
Effect Gladiator,6,0.99000000000000000000
Egg Igby,4,2.9900000000000000
Egypt Tenenbaums,3,0.99000000000000000000
Element Freddy,6,4.9900000000000000
Elephant Trojan,4,4.9900000000000000
Elf Murder,4,4.9900000000000000
Elizabeth Shane,7,4.9900000000000000
Empire Malkovich,7,0.99000000000000000000
Encino Elf,6,0.99000000000000000000
Encounters Curtain,5,0.99000000000000000000
Ending Crowds,6,0.99000000000000000000
Enemy Odds,5,4.9900000000000000
English Bulworth,3,0.99000000000000000000
Enough Raging,7,2.9900000000000000
Entrapment Satisfaction,5,0.99000000000000000000
Escape Metropolis,7,2.9900000000000000
Eve Resurrection,5,4.9900000000000000
Everyone Craft,4,0.99000000000000000000
Evolution Alter,5,0.99000000000000000000
Excitement Eve,3,0.99000000000000000000
Exorcist Sting,6,2.9900000000000000
Expecations Natural,5,4.9900000000000000
Expendable Stallion,3,0.99000000000000000000
Express Lonely,5,2.9900000000000000
Extraordinary Conquerer,6,2.9900000000000000
Eyes Driving,4,2.9900000000000000
Factory Dragon,4,0.99000000000000000000
Falcon Volume,5,4.9900000000000000
Family Sweet,4,0.99000000000000000000
Fantasia Park,5,2.9900000000000000
Fantasy Troopers,6,0.99000000000000000000
Fargo Gandhi,3,2.9900000000000000
Fatal Haunted,6,2.9900000000000000
Feathers Metal,3,0.99000000000000000000
Fellowship Autumn,6,4.9900000000000000
Ferris Mother,3,2.9900000000000000
Feud Frogmen,6,0.99000000000000000000
Fever Empire,5,4.9900000000000000
Fiction Christmas,4,0.99000000000000000000
Fiddler Lost,4,4.9900000000000000
Fidelity Devil,5,4.9900000000000000
Fight Jawbreaker,3,0.99000000000000000000
Finding Anaconda,4,0.99000000000000000000
Fire Wolves,5,4.9900000000000000
Fireball Philadelphia,4,0.99000000000000000000
Firehouse Vietnam,7,0.99000000000000000000
Fish Opus,4,2.9900000000000000
Flamingos Connecticut,4,4.9900000000000000
Flash Wars,3,4.9900000000000000
Flatliners Killer,5,2.9900000000000000
Flight Lies,7,4.9900000000000000
Flintstones Happiness,3,4.9900000000000000
Floats Garden,6,2.9900000000000000
Flying Hook,6,2.9900000000000000
Fool Mockingbird,3,4.9900000000000000
Forever Candidate,7,2.9900000000000000
Forrest Sons,4,2.9900000000000000
Forrester Comancheros,7,4.9900000000000000
Forward Temple,6,2.9900000000000000
Frankenstein Stranger,7,0.99000000000000000000
Freaky Pocus,7,2.9900000000000000
Freddy Storm,6,4.9900000000000000
Freedom Cleopatra,5,0.99000000000000000000
French Holiday,5,4.9900000000000000
Frida Slipper,6,2.9900000000000000
Frisco Forrest,6,4.9900000000000000
Frogmen Breaking,5,0.99000000000000000000
Frontier Cabin,6,4.9900000000000000
Frost Head,5,0.99000000000000000000
Fugitive Maguire,7,4.9900000000000000
Full Flatliners,6,2.9900000000000000
Fury Murder,3,0.99000000000000000000
Gables Metropolis,3,0.99000000000000000000
Galaxy Sweethearts,4,4.9900000000000000
Games Bowfinger,7,4.9900000000000000
Gandhi Kwai,7,0.99000000000000000000
Gangs Pride,4,2.9900000000000000
Garden Island,3,4.9900000000000000
Gaslight Crusade,4,2.9900000000000000
Gathering Calendar,4,0.99000000000000000000
Gentlemen Stage,6,2.9900000000000000
Ghost Groundhog,6,4.9900000000000000
Ghostbusters Elf,7,0.99000000000000000000
Giant Troopers,5,2.9900000000000000
Gilbert Pelican,7,0.99000000000000000000
Gilmore Boiled,5,0.99000000000000000000
Gladiator Westward,6,4.9900000000000000
Glass Dying,4,0.99000000000000000000
Gleaming Jawbreaker,5,2.9900000000000000
Glory Tracy,7,2.9900000000000000
Go Purple,3,0.99000000000000000000
Godfather Diary,3,2.9900000000000000
Gold River,4,4.9900000000000000
Goldfinger Sensibility,3,0.99000000000000000000
Goldmine Tycoon,6,0.99000000000000000000
Gone Trouble,7,2.9900000000000000
Goodfellas Salute,4,4.9900000000000000
Gorgeous Bingo,4,2.9900000000000000
Gosford Donnie,5,4.9900000000000000
Graceland Dynamite,5,4.9900000000000000
Graduate Lord,7,2.9900000000000000
Graffiti Love,3,0.99000000000000000000
Grail Frankenstein,4,2.9900000000000000
Grapes Fury,4,0.99000000000000000000
Grease Youth,7,0.99000000000000000000
Greatest North,5,2.9900000000000000
Greedy Roots,7,0.99000000000000000000
Greek Everyone,7,2.9900000000000000
Grinch Massage,7,4.9900000000000000
Grit Clockwork,3,0.99000000000000000000
Groove Fiction,6,0.99000000000000000000
Grosse Wonderful,5,4.9900000000000000
Groundhog Uncut,6,4.9900000000000000
Gump Date,3,4.9900000000000000
Gun Bonnie,7,0.99000000000000000000
Gunfight Moon,5,0.99000000000000000000
Gunfighter Mussolini,3,2.9900000000000000
Guys Falcon,4,4.9900000000000000
Half Outfield,6,2.9900000000000000
Hall Cassidy,5,4.9900000000000000
Halloween Nuts,6,2.9900000000000000
Hamlet Wisdom,7,2.9900000000000000
Handicap Boondock,4,0.99000000000000000000
Hanging Deep,5,4.9900000000000000
Hanky October,5,2.9900000000000000
Hanover Galaxy,5,4.9900000000000000
Happiness United,6,2.9900000000000000
Hardly Robbers,7,2.9900000000000000
Harold French,6,0.99000000000000000000
Harper Dying,3,0.99000000000000000000
Harry Idaho,5,4.9900000000000000
Hate Handicap,4,0.99000000000000000000
Haunted Antitrust,6,4.9900000000000000
Haunting Pianist,5,0.99000000000000000000
Hawk Chill,5,0.99000000000000000000
Head Stranger,4,4.9900000000000000
Heartbreakers Bright,3,4.9900000000000000
Heaven Freedom,7,2.9900000000000000
Heavenly Gun,5,4.9900000000000000
Heavyweights Beast,6,4.9900000000000000
Hedwig Alter,7,2.9900000000000000
Hellfighters Sierra,3,2.9900000000000000
High Encino,3,2.9900000000000000
Highball Potter,6,0.99000000000000000000
Hills Neighbors,5,0.99000000000000000000
Hobbit Alien,5,0.99000000000000000000
Hocus Frida,4,2.9900000000000000
Holes Brannigan,7,4.9900000000000000
Holiday Games,7,4.9900000000000000
Hollow Jeopardy,7,4.9900000000000000
Hollywood Anonymous,7,0.99000000000000000000
Holocaust Highball,6,0.99000000000000000000
Holy Tadpole,6,0.99000000000000000000
Home Pity,7,4.9900000000000000
Homeward Cider,5,0.99000000000000000000
Homicide Peach,6,2.9900000000000000
Honey Ties,3,0.99000000000000000000
Hook Chariots,7,0.99000000000000000000
Hoosiers Birdcage,3,2.9900000000000000
Hope Tootsie,4,2.9900000000000000
Horn Working,4,2.9900000000000000
Horror Reign,3,0.99000000000000000000
Hotel Happiness,6,4.9900000000000000
Hours Rage,4,0.99000000000000000000
House Dynamite,7,2.9900000000000000
Human Graffiti,3,2.9900000000000000
Hunchback Impossible,4,4.9900000000000000
Hunger Roof,6,0.99000000000000000000
Hunter Alter,5,2.9900000000000000
Hunting Musketeers,6,2.9900000000000000
Hurricane Affair,6,2.9900000000000000
Hustler Party,3,4.9900000000000000
Hyde Doctor,5,2.9900000000000000
Hysterical Grail,5,4.9900000000000000
Ice Crossing,5,2.9900000000000000
Idaho Love,3,2.9900000000000000
Identity Lover,4,2.9900000000000000
Idols Snatchers,5,2.9900000000000000
Igby Maker,7,4.9900000000000000
Illusion Amelie,4,0.99000000000000000000
Image Princess,3,2.9900000000000000
Impact Aladdin,6,0.99000000000000000000
Impossible Prejudice,7,4.9900000000000000
Inch Jet,6,4.9900000000000000
Independence Hotel,5,0.99000000000000000000
Indian Love,4,0.99000000000000000000
Informer Double,4,4.9900000000000000
Innocent Usual,3,4.9900000000000000
Insects Stone,3,0.99000000000000000000
Insider Arizona,5,2.9900000000000000
Instinct Airport,4,2.9900000000000000
Intentions Empire,3,2.9900000000000000
Interview Liaisons,4,4.9900000000000000
Intolerable Intentions,6,4.9900000000000000
Intrigue Worst,6,0.99000000000000000000
Invasion Cyclone,5,2.9900000000000000
Iron Moon,7,4.9900000000000000
Ishtar Rocketeer,4,4.9900000000000000
Island Exorcist,7,2.9900000000000000
Italian African,3,4.9900000000000000
Jacket Frisco,5,2.9900000000000000
Jade Bunch,6,2.9900000000000000
Japanese Run,6,0.99000000000000000000
Jason Trap,5,2.9900000000000000
Jawbreaker Brooklyn,5,0.99000000000000000000
Jaws Harry,4,2.9900000000000000
Jedi Beneath,7,0.99000000000000000000
Jeepers Wedding,3,2.9900000000000000
Jekyll Frogmen,4,2.9900000000000000
Jeopardy Encino,3,0.99000000000000000000
Jericho Mulan,3,2.9900000000000000
Jerk Paycheck,3,2.9900000000000000
Jersey Sassy,6,4.9900000000000000
Jet Neighbors,7,4.9900000000000000
Jingle Sagebrush,6,4.9900000000000000
Joon Northwest,3,0.99000000000000000000
Juggler Hardly,4,0.99000000000000000000
Jumanji Blade,4,2.9900000000000000
Jumping Wrath,4,0.99000000000000000000
Jungle Closer,6,0.99000000000000000000
Kane Exorcist,5,0.99000000000000000000
Karate Moon,4,0.99000000000000000000
Kentuckian Giant,5,2.9900000000000000
Kick Savannah,3,0.99000000000000000000
Kill Brotherhood,4,0.99000000000000000000
Killer Innocent,7,2.9900000000000000
King Evolution,3,4.9900000000000000
Kiss Glory,5,4.9900000000000000
Kissing Dolls,3,4.9900000000000000
Knock Warlock,4,2.9900000000000000
Kramer Chocolate,3,2.9900000000000000
Kwai Homeward,5,0.99000000000000000000
Labyrinth League,6,2.9900000000000000
Lady Stage,4,4.9900000000000000
Ladybugs Armageddon,4,0.99000000000000000000
Lambs Cincinatti,6,4.9900000000000000
Language Cowboy,5,0.99000000000000000000
Lawless Vision,6,4.9900000000000000
Lawrence Love,7,0.99000000000000000000
League Hellfighters,5,4.9900000000000000
Leathernecks Dwarfs,6,2.9900000000000000
Lebowski Soldiers,6,2.9900000000000000
Legally Secretary,7,4.9900000000000000
Legend Jedi,7,0.99000000000000000000
Lesson Cleopatra,3,0.99000000000000000000
Liaisons Sweet,5,4.9900000000000000
Liberty Magnificent,3,2.9900000000000000
License Weekend,7,2.9900000000000000
Lies Treatment,7,4.9900000000000000
Life Twisted,4,2.9900000000000000
Lights Deer,7,0.99000000000000000000
Lion Uncut,6,0.99000000000000000000
Loathing Legally,4,0.99000000000000000000
Lock Rear,7,2.9900000000000000
Lola Agent,4,4.9900000000000000
Lolita World,4,2.9900000000000000
Lonely Elephant,3,2.9900000000000000
Lord Arizona,5,2.9900000000000000
Lose Inch,3,0.99000000000000000000
Loser Hustler,5,4.9900000000000000
Lost Bird,4,2.9900000000000000
Louisiana Harry,5,0.99000000000000000000
Love Suicides,6,0.99000000000000000000
Lovely Jingle,3,2.9900000000000000
Lover Truman,3,2.9900000000000000
Loverboy Attacks,7,0.99000000000000000000
Luck Opus,7,2.9900000000000000
Lucky Flying,7,2.9900000000000000
Luke Mummy,5,2.9900000000000000
Lust Lock,3,2.9900000000000000
Madigan Dorado,5,4.9900000000000000
Madison Trap,4,2.9900000000000000
Madness Attacks,4,0.99000000000000000000
Madre Gables,7,2.9900000000000000
Magic Mallrats,3,0.99000000000000000000
Magnificent Chitty,3,2.9900000000000000
Magnolia Forrester,4,0.99000000000000000000
Maguire Apache,6,2.9900000000000000
Maiden Home,3,4.9900000000000000
Majestic Floats,5,0.99000000000000000000
Maker Gables,4,0.99000000000000000000
Malkovich Pet,6,2.9900000000000000
Mallrats United,4,0.99000000000000000000
Maltese Hope,6,4.9900000000000000
Manchurian Curtain,5,2.9900000000000000
Mannequin Worst,3,2.9900000000000000
Married Go,7,2.9900000000000000
Mars Roman,6,0.99000000000000000000
Mask Peach,6,2.9900000000000000
Masked Bubble,6,0.99000000000000000000
Massacre Usual,6,4.9900000000000000
Massage Image,4,2.9900000000000000
Matrix Snowman,6,4.9900000000000000
Maude Mod,6,0.99000000000000000000
Meet Chocolate,3,2.9900000000000000
Memento Zoolander,4,4.9900000000000000
Menagerie Rushmore,7,2.9900000000000000
Mermaid Insects,5,4.9900000000000000
Metal Armageddon,6,2.9900000000000000
Metropolis Coma,4,2.9900000000000000
Microcosmos Paradise,6,2.9900000000000000
Midnight Westward,3,0.99000000000000000000
Midsummer Groundhog,3,4.9900000000000000
Mighty Luck,7,2.9900000000000000
Mile Mulan,4,0.99000000000000000000
Million Ace,4,4.9900000000000000
Minds Truman,3,4.9900000000000000
Mine Titans,3,4.9900000000000000
Minority Kiss,4,0.99000000000000000000
Miracle Virtual,3,2.9900000000000000
Mission Zoolander,3,4.9900000000000000
Mixed Doors,6,2.9900000000000000
Mob Duffel,4,0.99000000000000000000
Mockingbird Hollywood,4,0.99000000000000000000
Mod Secretary,6,4.9900000000000000
Model Fish,4,4.9900000000000000
Modern Dorado,3,0.99000000000000000000
Money Harold,3,2.9900000000000000
Monsoon Cause,6,4.9900000000000000
Monster Spartacus,6,2.9900000000000000
Monterey Labyrinth,6,0.99000000000000000000
Montezuma Command,6,0.99000000000000000000
Moon Bunch,7,0.99000000000000000000
Moonshine Cabin,4,4.9900000000000000
Moonwalker Fool,5,4.9900000000000000
Mosquito Armageddon,6,0.99000000000000000000
Mother Oleander,3,0.99000000000000000000
Motions Details,5,0.99000000000000000000
Moulin Wake,4,0.99000000000000000000
Mourning Purple,5,0.99000000000000000000
Movie Shakespeare,6,4.9900000000000000
Mulan Moon,4,0.99000000000000000000
Mulholland Beast,7,2.9900000000000000
Mummy Creatures,3,0.99000000000000000000
Muppet Mile,5,4.9900000000000000
Murder Antitrust,6,2.9900000000000000
Muscle Bright,7,2.9900000000000000
Music Boondock,7,0.99000000000000000000
Musketeers Wait,7,4.9900000000000000
Mussolini Spoilers,6,2.9900000000000000
Mystic Truman,5,0.99000000000000000000
Name Detective,5,4.9900000000000000
Nash Chocolat,6,2.9900000000000000
National Story,4,2.9900000000000000
Natural Stock,4,0.99000000000000000000
Necklace Outbreak,3,0.99000000000000000000
Neighbors Charade,3,0.99000000000000000000
Nemo Campus,5,2.9900000000000000
Network Peak,5,2.9900000000000000
Newsies Story,4,0.99000000000000000000
Newton Labyrinth,4,0.99000000000000000000
Nightmare Chill,3,4.9900000000000000
None Spiking,3,0.99000000000000000000
Noon Papi,5,2.9900000000000000
North Tequila,4,4.9900000000000000
Northwest Polish,5,2.9900000000000000
Notorious Reunion,7,0.99000000000000000000
Notting Speakeasy,7,0.99000000000000000000
Novocaine Flight,4,0.99000000000000000000
Nuts Ties,5,4.9900000000000000
October Submarine,6,4.9900000000000000
Odds Boogie,6,0.99000000000000000000
Oklahoma Jumanji,7,0.99000000000000000000
Oleander Clue,5,0.99000000000000000000
Open African,7,4.9900000000000000
Operation Operation,7,2.9900000000000000
Opposite Necklace,7,4.9900000000000000
Opus Ice,5,4.9900000000000000
Orange Grapes,4,0.99000000000000000000
Order Betrayed,7,2.9900000000000000
Orient Closer,3,2.9900000000000000
Oscar Gold,7,2.9900000000000000
Others Soup,7,2.9900000000000000
Outbreak Divine,6,0.99000000000000000000
Outfield Massacre,4,0.99000000000000000000
Outlaw Hanky,7,4.9900000000000000
Oz Liaisons,4,2.9900000000000000
Pacific Amistad,3,0.99000000000000000000
Packer Madigan,3,0.99000000000000000000
Pajama Jawbreaker,3,0.99000000000000000000
Panic Club,3,4.9900000000000000
Panky Submarine,4,4.9900000000000000
Panther Reds,5,4.9900000000000000
Papi Necklace,3,0.99000000000000000000
Paradise Sabrina,5,2.9900000000000000
Paris Weekend,7,2.9900000000000000
Park Citizen,3,4.9900000000000000
Party Knock,7,2.9900000000000000
Past Suicides,5,4.9900000000000000
Paths Control,3,4.9900000000000000
Patient Sister,7,0.99000000000000000000
Patriot Roman,6,2.9900000000000000
Patton Interview,4,2.9900000000000000
Paycheck Wait,4,4.9900000000000000
Peach Innocent,3,2.9900000000000000
Peak Forever,7,4.9900000000000000
Pearl Destiny,3,2.9900000000000000
Pelican Comforts,4,4.9900000000000000
Perdition Fargo,7,4.9900000000000000
Perfect Groove,7,2.9900000000000000
Personal Ladybugs,3,0.99000000000000000000
Pet Haunting,3,0.99000000000000000000
Phantom Glory,6,2.9900000000000000
Philadelphia Wife,7,4.9900000000000000
Pianist Outfield,6,0.99000000000000000000
Pickup Driving,3,2.9900000000000000
Pilot Hoosiers,6,2.9900000000000000
Pinocchio Simon,4,4.9900000000000000
Pirates Roxanne,4,0.99000000000000000000
Pittsburgh Hunchback,4,4.9900000000000000
Pity Bound,5,4.9900000000000000
Pizza Jumanji,4,2.9900000000000000
Platoon Instinct,6,4.9900000000000000
Pluto Oleander,5,4.9900000000000000
Pocus Pulp,6,0.99000000000000000000
Polish Brooklyn,6,0.99000000000000000000
Pollock Deliverance,5,2.9900000000000000
Pond Seattle,7,2.9900000000000000
Poseidon Forever,6,4.9900000000000000
Potluck Mixed,3,2.9900000000000000
Potter Connecticut,5,2.9900000000000000
Prejudice Oleander,6,4.9900000000000000
President Bang,6,4.9900000000000000
Pride Alamo,6,0.99000000000000000000
Primary Glass,7,0.99000000000000000000
Princess Giant,3,2.9900000000000000
Private Drop,7,4.9900000000000000
Prix Undefeated,4,2.9900000000000000
Psycho Shrunk,5,2.9900000000000000
Pulp Beverly,4,2.9900000000000000
